episode,reward_ep,mean_reward,steps,n_steps_ep,time,hour_minute
1,-100,-76.5,88,88,2023-06-13 05:44:32.998884,5:44
2,-100,-93.66666666666667,181,93,2023-06-13 05:44:34.408104,5:44
3,-100,-92.25,281,188,2023-06-13 05:44:35.994021,5:44
4,-100,-94.0,383,195,2023-06-13 05:44:37.663734,5:44
5,-100,-104.0,447,252,2023-06-13 05:44:38.628775,5:44
6,-100,-121.28571428571429,557,305,2023-06-13 05:44:40.520765,5:44
7,-100,-119.0,662,357,2023-06-13 05:44:42.159683,5:44
8,-100,-143.44444444444446,762,405,2023-06-13 05:44:43.588238,5:44
9,-100,-138.4,842,437,2023-06-13 05:44:44.789818,5:44
10,-100,-132.36363636363637,990,553,2023-06-13 05:44:47.152948,5:44
11,-100,-128.33333333333334,1051,498,2023-06-13 05:44:48.545104,5:44
12,-100,-127.3076923076923,1137,639,2023-06-13 05:44:50.198271,5:44
13,-100,-128.78571428571428,1202,563,2023-06-13 05:44:51.435624,5:44
14,-100,-125.86666666666666,1271,708,2023-06-13 05:44:52.691381,5:44
15,-100,-140.0,1357,649,2023-06-13 05:44:54.378156,5:44
16,-100,-138.23529411764707,1445,796,2023-06-13 05:44:56.057195,5:44
17,-100,-145.44444444444446,1551,755,2023-06-13 05:44:57.955516,5:44
18,-100,-144.78947368421052,1673,918,2023-06-13 05:45:00.301148,5:45
19,-100,-138.25,1782,864,2023-06-13 05:45:02.596678,5:45
20,-100,-132.14285714285714,1914,1050,2023-06-13 05:45:05.370497,5:45
21,-100,-129.0909090909091,1996,946,2023-06-13 05:45:07.073432,5:45
22,-100,-136.69565217391303,2116,1170,2023-06-13 05:45:09.315891,5:45
23,-100,-143.20833333333334,2205,1035,2023-06-13 05:45:11.039673,5:45
24,-100,-141.72,2312,1277,2023-06-13 05:45:13.011321,5:45
25,-100,-142.46153846153845,2389,1112,2023-06-13 05:45:14.603250,5:45
26,-100,-146.03703703703704,2517,1405,2023-06-13 05:45:17.051087,5:45
27,-100,-147.39285714285714,2612,1207,2023-06-13 05:45:18.869295,5:45
28,-100,-144.75862068965517,2718,1511,2023-06-13 05:45:20.955607,5:45
29,-100,-139.66666666666666,2800,1289,2023-06-13 05:45:22.646630,5:45
30,-100,-140.8709677419355,2914,1625,2023-06-13 05:45:24.822792,5:45
31,-100,-141.0,3006,1381,2023-06-13 05:45:26.473305,5:45
32,-100,-139.54545454545453,3098,1717,2023-06-13 05:45:27.648233,5:45
33,-100,-140.05882352941177,3199,1482,2023-06-13 05:45:29.002489,5:45
34,-100,-135.57142857142858,3272,1790,2023-06-13 05:45:29.848286,5:45
35,-100,-135.08333333333334,3370,1580,2023-06-13 05:45:30.943382,5:45
36,-100,-134.48648648648648,3446,1866,2023-06-13 05:45:31.919587,5:45
37,-100,-133.31578947368422,3560,1694,2023-06-13 05:45:33.387557,5:45
38,-100,-132.4102564102564,3664,1970,2023-06-13 05:45:34.609956,5:45
39,-100,-132.375,3781,1811,2023-06-13 05:45:36.138457,5:45
40,-100,-129.6341463414634,3896,2085,2023-06-13 05:45:37.423791,5:45
41,-100,-129.21428571428572,3967,1882,2023-06-13 05:45:38.344714,5:45
42,-100,-126.97674418604652,4050,2168,2023-06-13 05:45:39.475298,5:45
43,-100,-125.70454545454545,4160,1992,2023-06-13 05:45:40.777943,5:45
44,-100,-124.71111111111111,4222,2230,2023-06-13 05:45:41.537868,5:45
45,-100,-124.52173913043478,4352,2122,2023-06-13 05:45:43.169368,5:45
46,-100,-124.36170212765957,4410,2288,2023-06-13 05:45:43.886937,5:45
47,-100,-126.52083333333333,4487,2199,2023-06-13 05:45:44.855397,5:45
48,-100,-127.57142857142857,4605,2406,2023-06-13 05:45:46.414123,5:45
49,-100,-127.44,4687,2281,2023-06-13 05:45:47.379104,5:45
50,-100,-126.29411764705883,4772,2491,2023-06-13 05:45:48.434427,5:45
51,-100,-127.07692307692308,4878,2387,2023-06-13 05:45:49.783630,5:45
52,-100,-126.0754716981132,4966,2579,2023-06-13 05:45:50.983596,5:45
53,-100,-125.48148148148148,5074,2495,2023-06-13 05:45:52.349866,5:45
54,-100,-123.96363636363637,5172,2677,2023-06-13 05:45:53.467995,5:45
55,-100,-124.67857142857143,5259,2582,2023-06-13 05:45:54.547319,5:45
56,-100,-125.82456140350877,5347,2765,2023-06-13 05:45:55.629660,5:45
57,-100,-125.34482758620689,5437,2672,2023-06-13 05:45:56.834335,5:45
58,-100,-129.45762711864407,5545,2873,2023-06-13 05:45:58.175120,5:45
59,-100,-128.05,5646,2773,2023-06-13 05:45:59.370990,5:45
60,-100,-125.68852459016394,5727,2954,2023-06-13 05:46:00.311005,5:46
61,-100,-126.6774193548387,5825,2871,2023-06-13 05:46:01.598945,5:46
62,-100,-127.06349206349206,5930,3059,2023-06-13 05:46:03.042847,5:46
63,-100,-127.03125,6040,2981,2023-06-13 05:46:04.530312,5:46
64,-100,-126.58461538461539,6132,3151,2023-06-13 05:46:05.878560,5:46
65,-100,-126.01515151515152,6209,3058,2023-06-13 05:46:07.025196,5:46
66,-100,-124.8955223880597,6298,3240,2023-06-13 05:46:08.249208,5:46
67,-100,-123.70588235294117,6387,3147,2023-06-13 05:46:09.375615,5:46
68,-100,-123.21739130434783,6520,3373,2023-06-13 05:46:11.258383,5:46
69,-100,-123.67142857142858,6618,3245,2023-06-13 05:46:12.806426,5:46
70,-100,-122.53521126760563,6731,3486,2023-06-13 05:46:14.395948,5:46
71,-100,-122.11111111111111,6789,3303,2023-06-13 05:46:15.076648,5:46
72,-100,-122.6986301369863,6911,3608,2023-06-13 05:46:16.820128,5:46
73,-100,-122.33783783783784,7007,3399,2023-06-13 05:46:18.106808,5:46
74,-100,-122.84,7082,3683,2023-06-13 05:46:19.030209,5:46
75,-100,-122.01315789473684,7186,3503,2023-06-13 05:46:20.338796,5:46
76,-100,-121.7012987012987,7248,3745,2023-06-13 05:46:21.136798,5:46
77,-100,-120.58974358974359,7332,3587,2023-06-13 05:46:22.280529,5:46
78,-100,-120.0379746835443,7398,3811,2023-06-13 05:46:23.179579,5:46
79,-100,-119.5625,7491,3680,2023-06-13 05:46:24.368723,5:46
80,-100,-118.45679012345678,7584,3904,2023-06-13 05:46:25.508495,5:46
81,-100,-118.0,7659,3755,2023-06-13 05:46:26.505433,5:46
82,-100,-120.04819277108433,7789,4034,2023-06-13 05:46:27.963836,5:46
83,-100,-119.46428571428571,7867,3833,2023-06-13 05:46:28.849824,5:46
84,-100,-118.67058823529412,7945,4112,2023-06-13 05:46:29.654471,5:46
85,-100,-118.67441860465117,8068,3956,2023-06-13 05:46:31.366825,5:46
86,-100,-118.2183908045977,8179,4223,2023-06-13 05:46:32.924434,5:46
87,-100,-117.89772727272727,8271,4048,2023-06-13 05:46:34.324538,5:46
88,-100,-117.4494382022472,8331,4283,2023-06-13 05:46:35.016433,5:46
89,-100,-117.06666666666666,8419,4136,2023-06-13 05:46:36.089950,5:46
90,-100,-116.3956043956044,8489,4353,2023-06-13 05:46:36.925838,5:46
91,-100,-116.1413043478261,8590,4237,2023-06-13 05:46:38.162044,5:46
92,-100,-115.59139784946237,8675,4438,2023-06-13 05:46:39.335216,5:46
93,-100,-116.25531914893617,8763,4325,2023-06-13 05:46:40.407855,5:46
94,-100,-115.82105263157895,8880,4555,2023-06-13 05:46:41.811971,5:46
95,-100,-115.0,9004,4449,2023-06-13 05:46:43.426062,5:46
96,-100,-115.43298969072166,9128,4679,2023-06-13 05:46:45.118807,5:46
97,-100,-115.15306122448979,9223,4544,2023-06-13 05:46:46.432139,5:46
98,-100,-115.52525252525253,9311,4767,2023-06-13 05:46:47.584667,5:46
99,-100,-115.14,9393,4626,2023-06-13 05:46:48.601756,5:46
100,-100,-114.15,9484,4858,2023-06-13 05:46:49.758054,5:46
101,-100,-113.49,9563,4705,2023-06-13 05:46:50.757851,5:46
102,-100,-113.49,9650,4945,2023-06-13 05:46:51.783748,5:46
103,-100,-113.11,9730,4785,2023-06-13 05:46:52.820109,5:46
104,-100,-112.08,9869,5084,2023-06-13 05:46:54.623114,5:46
105,-100,-110.76,9996,4912,2023-06-13 05:46:56.289915,5:46
106,-100,-110.52,10093,5181,2023-06-13 05:46:57.435698,5:46
107,-100,-107.69,10193,5012,2023-06-13 05:46:58.782199,5:46
108,-100,-107.71,10299,5287,2023-06-13 05:47:00.066991,5:47
109,-100,-107.95,10406,5119,2023-06-13 05:47:01.535776,5:47
110,-100,-107.45,10522,5403,2023-06-13 05:47:03.045504,5:47
111,-100,-106.65,10661,5258,2023-06-13 05:47:04.642812,5:47
112,-100,-106.4,10764,5506,2023-06-13 05:47:06.032899,5:47
113,-100,-106.38,10880,5374,2023-06-13 05:47:07.514077,5:47
114,-100,-103.63,10994,5620,2023-06-13 05:47:08.963125,5:47
115,-100,-103.83,11095,5475,2023-06-13 05:47:10.184991,5:47
116,-100,-101.68,11179,5704,2023-06-13 05:47:11.234795,5:47
117,-100,-101.26,11243,5539,2023-06-13 05:47:11.945239,5:47
118,-100,-102.14,11350,5811,2023-06-13 05:47:13.253622,5:47
119,-100,-102.41,11521,5710,2023-06-13 05:47:15.439265,5:47
120,-100,-102.41,11626,5916,2023-06-13 05:47:16.808647,5:47
121,-100,-99.75,11725,5809,2023-06-13 05:47:17.916618,5:47
122,-100,-97.79,11797,5988,2023-06-13 05:47:18.889287,5:47
123,-100,-97.37,11946,5958,2023-06-13 05:47:20.824969,5:47
124,-100,-96.57,12022,6064,2023-06-13 05:47:21.717984,5:47
125,-100,-95.08,12104,6040,2023-06-13 05:47:22.643657,5:47
126,-100,-94.51,12181,6141,2023-06-13 05:47:23.503108,5:47
127,-100,-96.14,12295,6154,2023-06-13 05:47:24.842649,5:47
128,-100,-96.87,12382,6228,2023-06-13 05:47:25.866684,5:47
129,-100,-96.01,12472,6244,2023-06-13 05:47:27.017303,5:47
130,-100,-95.34,12580,6336,2023-06-13 05:47:28.387955,5:47
131,-100,-94.7,12685,6349,2023-06-13 05:47:29.762110,5:47
132,-100,-93.95,12775,6426,2023-06-13 05:47:30.923069,5:47
133,-100,-94.51,12877,6451,2023-06-13 05:47:32.304700,5:47
134,-100,-93.88,13058,6607,2023-06-13 05:47:34.840255,5:47
135,-100,-93.71,13151,6544,2023-06-13 05:47:36.342043,5:47
136,-100,-93.78,13209,6665,2023-06-13 05:47:37.193759,5:47
137,-100,-93.2,13281,6616,2023-06-13 05:47:38.109359,5:47
138,-100,-92.46,13382,6766,2023-06-13 05:47:39.261836,5:47
139,-100,-92.47,13456,6690,2023-06-13 05:47:40.147106,5:47
140,-100,-91.57,13579,6889,2023-06-13 05:47:41.808966,5:47
141,-100,-91.79,13737,6848,2023-06-13 05:47:43.751951,5:47
142,-100,-91.12,13902,7054,2023-06-13 05:47:45.780404,5:47
143,-100,-90.56,14000,6946,2023-06-13 05:47:46.990502,5:47
144,-100,-89.96,14125,7179,2023-06-13 05:47:48.675118,5:47
145,-100,-89.25,14211,7032,2023-06-13 05:47:49.806596,5:47
146,-100,-87.11,14321,7289,2023-06-13 05:47:51.160760,5:47
147,-100,-85.57,14447,7158,2023-06-13 05:47:52.686979,5:47
148,-100,-85.21,14658,7500,2023-06-13 05:47:55.644073,5:47
149,-100,-84.76,14741,7241,2023-06-13 05:47:56.825963,5:47
150,-100,-83.66,14868,7627,2023-06-13 05:47:58.873493,5:47
151,-100,-82.73,15034,7407,2023-06-13 05:48:01.198526,5:48
152,-100,-82.43,15126,7719,2023-06-13 05:48:02.453253,5:48
153,-100,-82.61,15228,7509,2023-06-13 05:48:03.800833,5:48
154,-100,-81.02,15332,7823,2023-06-13 05:48:05.065451,5:48
155,-100,-79.48,15483,7660,2023-06-13 05:48:06.877075,5:48
156,-100,-78.86,15603,7943,2023-06-13 05:48:08.420272,5:48
157,-100,-75.53,15693,7750,2023-06-13 05:48:09.518387,5:48
158,-100,-75.26,15826,8076,2023-06-13 05:48:11.149998,5:48
159,-100,-77.26,16141,8065,2023-06-13 05:48:15.372119,5:48
160,-100,-76.19,16226,8161,2023-06-13 05:48:16.396284,5:48
161,-100,-75.47,16420,8259,2023-06-13 05:48:18.813075,5:48
162,-100,-75.12,16574,8315,2023-06-13 05:48:20.877130,5:48
163,-100,-74.72,16665,8350,2023-06-13 05:48:22.132321,5:48
164,-100,-74.58,16771,8421,2023-06-13 05:48:23.518645,5:48
165,100,-72.53,17233,8812,2023-06-13 05:48:29.140520,5:48
166,-100,-72.26,17356,8544,2023-06-13 05:48:30.669022,5:48
167,-100,-71.4,17425,8881,2023-06-13 05:48:31.522234,5:48
168,-100,-70.42,17513,8632,2023-06-13 05:48:32.685140,5:48
169,-100,-70.44,17632,9000,2023-06-13 05:48:34.165214,5:48
170,-100,-70.27,17835,8835,2023-06-13 05:48:36.897016,5:48
171,-100,-68.73,17976,9141,2023-06-13 05:48:38.495803,5:48
172,-100,-70.12,18144,9003,2023-06-13 05:48:40.590002,5:48
173,-100,-68.15,18262,9259,2023-06-13 05:48:42.020294,5:48
174,-100,-67.98,18396,9137,2023-06-13 05:48:43.645687,5:48
175,-100,-67.02,18521,9384,2023-06-13 05:48:45.174046,5:48
176,-100,-66.7,18676,9292,2023-06-13 05:48:47.177430,5:48
177,0,-65.0,19676,10384,2023-06-13 05:49:00.287860,5:49
178,-100,-65.7,19864,9480,2023-06-13 05:49:02.710551,5:49
179,-100,-65.27,20040,10560,2023-06-13 05:49:04.947363,5:49
180,-100,-65.2,20098,9538,2023-06-13 05:49:05.677911,5:49
181,-100,-63.8,20321,10783,2023-06-13 05:49:08.579102,5:49
182,-100,-64.49,20584,9801,2023-06-13 05:49:12.063769,5:49
183,-100,-66.67,20926,11125,2023-06-13 05:49:16.451366,5:49
184,-100,-66.83,21091,9966,2023-06-13 05:49:18.764178,5:49
185,-100,-67.9,21353,11387,2023-06-13 05:49:22.198245,5:49
186,0,-66.13,22353,10966,2023-06-13 05:49:34.630904,5:49
187,-100,-64.88,22460,11494,2023-06-13 05:49:35.945524,5:49
188,-100,-68.56,22663,11169,2023-06-13 05:49:38.520435,5:49
189,-100,-69.93,23166,11997,2023-06-13 05:49:44.945803,5:49
190,-100,-70.03,23312,11315,2023-06-13 05:49:46.796067,5:49
191,-100,-71.62,23554,12239,2023-06-13 05:49:49.951304,5:49
192,-100,-77.68,23777,11538,2023-06-13 05:49:52.832317,5:49
193,-100,-82.24,24020,12482,2023-06-13 05:49:56.031961,5:49
194,-100,-85.07,24242,11760,2023-06-13 05:49:58.975764,5:49
195,-100,-84.7,24406,12646,2023-06-13 05:50:01.160021,5:50
196,-100,-84.69,24627,11981,2023-06-13 05:50:03.803824,5:50
197,-100,-84.98,24903,12922,2023-06-13 05:50:07.114845,5:50
198,-100,-85.84,25258,12336,2023-06-13 05:50:11.893723,5:50
199,-100,-86.55,25604,13268,2023-06-13 05:50:16.309407,5:50
200,-100,-86.58,25832,12564,2023-06-13 05:50:19.288101,5:50
201,-4,-87.09,26832,14268,2023-06-13 05:50:32.368693,5:50
202,-100,-88.18,27449,13181,2023-06-13 05:50:40.248186,5:50
203,-100,-89.38,27648,14467,2023-06-13 05:50:42.856472,5:50
204,-100,-90.5,27962,13495,2023-06-13 05:50:47.159960,5:50
205,-100,-91.01,28471,14976,2023-06-13 05:50:53.866029,5:50
206,-100,-91.87,29119,14143,2023-06-13 05:51:02.047041,5:51
207,-100,-92.28,29407,15264,2023-06-13 05:51:05.812924,5:51
208,100,-89.48,29730,14466,2023-06-13 05:51:10.163538,5:51
209,-100,-91.3,30730,16264,2023-06-13 05:51:23.218708,5:51
210,-100,-92.69,31400,15136,2023-06-13 05:51:31.854355,5:51
211,3,-92.45,32400,17264,2023-06-13 05:51:45.320812,5:51
212,-100,-92.43,32504,15240,2023-06-13 05:51:46.572349,5:51
213,-100,-93.08,32614,17374,2023-06-13 05:51:48.018140,5:51
214,2,-92.74,33614,16240,2023-06-13 05:52:01.953346,5:52
215,1,-93.67,34614,18374,2023-06-13 05:52:15.381237,5:52
216,-100,-94.37,35269,16895,2023-06-13 05:52:24.385406,5:52
217,-100,-95.17,36210,19315,2023-06-13 05:52:34.323994,5:52
218,-100,-96.57,36745,17430,2023-06-13 05:52:40.124402,5:52
219,-100,-96.44,36931,19501,2023-06-13 05:52:42.092806,5:52
220,-100,-97.15,37160,17659,2023-06-13 05:52:44.230345,5:52
221,-100,-96.14,37376,19717,2023-06-13 05:52:46.420511,5:52
222,-100,-96.59,37544,17827,2023-06-13 05:52:48.154355,5:52
223,2,-96.93,38544,20717,2023-06-13 05:52:58.413053,5:52
224,0,-95.92,39544,18827,2023-06-13 05:53:08.571349,5:53
225,0,-95.52,40544,21717,2023-06-13 05:53:18.990280,5:53
226,-100,-93.08,40842,19125,2023-06-13 05:53:22.004276,5:53
227,-100,-92.6,40999,21874,2023-06-13 05:53:23.489432,5:53
228,-100,-91.48,41213,19339,2023-06-13 05:53:25.563015,5:53
229,100,-88.31,41679,22340,2023-06-13 05:53:30.235875,5:53
230,0,-88.33,42679,20339,2023-06-13 05:53:41.678094,5:53
231,100,-85.17,42981,22642,2023-06-13 05:53:45.041648,5:53
232,100,-82.46,43872,21230,2023-06-13 05:53:55.505662,5:53
233,0,-81.09,44872,23642,2023-06-13 05:54:05.765579,5:54
234,-100,-82.48,45150,21508,2023-06-13 05:54:08.358285,5:54
235,100,-79.71,45564,24056,2023-06-13 05:54:12.472593,5:54
236,2,-80.06,46564,22508,2023-06-13 05:54:22.391548,5:54
237,-100,-79.51,46787,24279,2023-06-13 05:54:24.487877,5:54
238,100,-77.16,47107,22828,2023-06-13 05:54:27.576114,5:54
239,3,-77.19,48107,25279,2023-06-13 05:54:38.118053,5:54
240,-100,-77.62,48289,23010,2023-06-13 05:54:39.871617,5:54
241,-100,-77.7,48488,25478,2023-06-13 05:54:41.977674,5:54
242,-3,-77.76,49488,24010,2023-06-13 05:54:52.373878,5:54
243,0,-76.08,50488,26478,2023-06-13 05:55:02.685598,5:55
244,-100,-76.99,51168,24690,2023-06-13 05:55:09.811758,5:55
245,0,-76.29,52168,27478,2023-06-13 05:55:19.635378,5:55
246,-100,-76.04,52394,24916,2023-06-13 05:55:21.681516,5:55
247,100,-73.0,52854,27938,2023-06-13 05:55:26.091928,5:55
248,0,-72.02,53854,25916,2023-06-13 05:55:35.958584,5:55
249,-100,-73.44,54719,28803,2023-06-13 05:55:45.040851,5:55
250,100,-71.34,55476,26673,2023-06-13 05:55:52.832655,5:55
251,-100,-71.27,55711,29038,2023-06-13 05:55:55.091677,5:55
252,100,-68.45,56538,27500,2023-06-13 05:56:03.890534,5:56
253,100,-66.64,56976,29476,2023-06-13 05:56:08.428888,5:56
254,-100,-68.17,57066,27590,2023-06-13 05:56:09.241077,5:56
255,-100,-68.89,57418,29828,2023-06-13 05:56:12.585991,5:56
256,-1,-67.52,58418,28590,2023-06-13 05:56:22.581141,5:56
257,-2,-67.01,59418,30828,2023-06-13 05:56:32.659968,5:56
258,100,-62.55,59910,29082,2023-06-13 05:56:37.383707,5:56
259,-100,-64.61,60117,31035,2023-06-13 05:56:39.646773,5:56
260,0,-62.95,61117,30082,2023-06-13 05:56:49.749753,5:56
261,100,-60.29,61770,31688,2023-06-13 05:56:56.293324,5:56
262,-100,-60.02,62055,30367,2023-06-13 05:56:59.397726,5:56
263,-100,-59.49,62474,32107,2023-06-13 05:57:03.466090,5:57
264,0,-59.06,63474,31367,2023-06-13 05:57:14.401772,5:57
265,0,-56.69,64474,33107,2023-06-13 05:57:25.039911,5:57
266,100,-54.73,65294,32187,2023-06-13 05:57:33.259335,5:57
267,-100,-54.59,65442,33255,2023-06-13 05:57:34.592483,5:57
268,0,-52.79,66442,33187,2023-06-13 05:57:44.439771,5:57
269,100,-49.55,67059,33872,2023-06-13 05:57:50.481214,5:57
270,-100,-50.42,67234,33362,2023-06-13 05:57:52.164298,5:57
271,-100,-50.16,67432,34070,2023-06-13 05:57:54.308386,5:57
272,0,-48.37,68432,34362,2023-06-13 05:58:04.582279,5:58
273,-100,-48.88,68592,34230,2023-06-13 05:58:06.268036,5:58
274,-100,-48.88,68744,34514,2023-06-13 05:58:07.706722,5:58
275,-100,-49.57,68891,34377,2023-06-13 05:58:09.120297,5:58
276,-100,-50.64,69056,34679,2023-06-13 05:58:10.915547,5:58
277,100,-46.78,69472,34793,2023-06-13 05:58:15.385441,5:58
278,-100,-46.82,69646,34853,2023-06-13 05:58:17.001440,5:58
279,100,-43.92,70092,35239,2023-06-13 05:58:21.479885,5:58
280,-100,-45.07,70233,34994,2023-06-13 05:58:22.880049,5:58
281,-13,-41.63,71233,36239,2023-06-13 05:58:32.894480,5:58
282,100,-36.26,71777,35538,2023-06-13 05:58:38.827462,5:58
283,100,-32.01,72754,37216,2023-06-13 05:58:48.546608,5:58
284,-100,-30.39,72882,35666,2023-06-13 05:58:49.655702,5:58
285,100,-28.73,73555,37889,2023-06-13 05:58:56.275316,5:58
286,100,-26.69,74052,36163,2023-06-13 05:59:00.863373,5:59
287,-100,-22.46,74194,38031,2023-06-13 05:59:02.283138,5:59
288,-100,-20.56,74322,36291,2023-06-13 05:59:03.550608,5:59
289,-100,-21.68,74450,38159,2023-06-13 05:59:04.919329,5:59
290,100,-17.19,74889,36730,2023-06-13 05:59:09.496479,5:59
291,-100,-9.76,75014,38284,2023-06-13 05:59:10.752356,5:59
292,0,-2.66,76014,37730,2023-06-13 05:59:21.308404,5:59
293,100,2.89,76760,39030,2023-06-13 05:59:28.947853,5:59
294,0,5.98,77760,38730,2023-06-13 05:59:38.896794,5:59
295,-100,6.63,77919,39189,2023-06-13 05:59:40.466585,5:59
296,-100,5.98,78020,38831,2023-06-13 05:59:41.409752,5:59
297,0,9.77,79020,40189,2023-06-13 05:59:51.756724,5:59
298,0,13.07,80020,39831,2023-06-13 06:00:01.961345,6:0
299,0,15.41,81020,41189,2023-06-13 06:00:12.059797,6:0
300,-100,16.43,81105,39916,2023-06-13 06:00:12.784099,6:0
301,-100,16.74,81240,41324,2023-06-13 06:00:14.078843,6:0
302,-100,17.54,81371,40047,2023-06-13 06:00:15.384135,6:0
303,-100,18.77,81481,41434,2023-06-13 06:00:16.466862,6:0
304,-100,20.3,81585,40151,2023-06-13 06:00:17.388549,6:0
305,-100,21.51,81719,41568,2023-06-13 06:00:18.568568,6:0
306,-100,22.12,81836,40268,2023-06-13 06:00:19.652306,6:0
307,-100,17.09,81936,41668,2023-06-13 06:00:20.633086,6:0
308,-100,15.37,81996,40328,2023-06-13 06:00:21.252397,6:0
309,-100,11.36,82084,41756,2023-06-13 06:00:22.121461,6:0
310,100,14.45,82334,40578,2023-06-13 06:00:24.419345,6:0
311,100,17.58,82524,41946,2023-06-13 06:00:26.265628,6:0
312,100,21.62,82884,40938,2023-06-13 06:00:30.103300,6:0
