episode,score,average score,time
0,-135.33692678924385,-135.33692678924385,2023-05-09 21:26:26.044872
1,-99.25313462868479,-117.29503070896432,2023-05-09 21:26:40.935142
2,-98.28862685218526,-110.95956275670464,2023-05-09 21:26:57.646934
3,-326.2285607511542,-164.77681225531703,2023-05-09 21:27:16.945081
4,-111.67358719935717,-154.15616724412504,2023-05-09 21:27:38.949601
5,-70.26284531308079,-140.17394692228433,2023-05-09 21:28:01.921867
6,-143.57444001017765,-140.65973164912626,2023-05-09 21:28:18.951918
7,-72.80329286708809,-132.1776768013715,2023-05-09 21:28:36.731058
8,-124.71854887056546,-131.3488848090597,2023-05-09 21:28:53.982352
9,-73.32759034190265,-125.54675536234399,2023-05-09 21:29:12.058830
10,-108.94853027135254,-124.03782580861751,2023-05-09 21:29:30.335122
11,-49.555449912666276,-117.83096115062158,2023-05-09 21:29:49.560344
12,-72.5226616519429,-114.3457073430309,2023-05-09 21:30:18.890534
13,-101.03469125298278,-113.39492047945603,2023-05-09 21:30:42.142861
14,-49.31893743714894,-109.12318827663556,2023-05-09 21:31:06.977235
15,-78.05159997326318,-107.18121400767478,2023-05-09 21:31:37.883509
16,-612.8530093280021,-136.92661373239994,2023-05-09 21:32:13.697132
17,276.1884494404319,-113.97577688946483,2023-05-09 21:33:42.269396
18,-47.34310592346494,-110.46879420704377,2023-05-09 21:33:59.585237
19,-81.979196126009,-109.04431430299203,2023-05-09 21:35:28.682608
20,-35.04232428966324,-105.52041001664304,2023-05-09 21:36:05.542304
21,-182.07360297091455,-109.00010060547356,2023-05-09 21:37:06.981818
22,-60.374845729222265,-106.8859590891148,2023-05-09 21:37:54.167467
23,-32.82495970067886,-103.80008411459664,2023-05-09 21:38:27.231779
24,-55.338318028732076,-101.86161347116206,2023-05-09 21:39:24.002276
25,-30.57448706775142,-99.11980091718472,2023-05-09 21:40:18.308623
26,-200.7279686881417,-102.88306639018312,2023-05-09 21:41:40.907216
27,-63.23084744225841,-101.46691571347152,2023-05-09 21:42:41.953428
28,-166.66128162990984,-103.71499729679698,2023-05-09 21:43:36.363623
29,-486.25764525239754,-116.466418895317,2023-05-09 21:44:42.073195
30,-34.48510464153436,-113.82186037100143,2023-05-09 21:45:22.753348
31,-249.34006845269235,-118.0568043735543,2023-05-09 21:46:18.206136
32,-186.72460747974094,-120.1376468919236,2023-05-09 21:46:37.327028
33,-112.07565549974647,-119.90052949803602,2023-05-09 21:48:35.204324
34,-109.01015924394599,-119.58937606220489,2023-05-09 21:48:52.267785
35,-106.4505958435757,-119.22440994502075,2023-05-09 21:51:46.933360
36,-168.86949101557815,-120.56616889287366,2023-05-09 21:54:40.654904
37,138.01593070747938,-113.76137679812753,2023-05-09 21:57:26.406669
38,-79.29953728235247,-112.87773988746663,2023-05-09 21:59:21.612688
39,-1943.3281764091125,-158.63900080050774,2023-05-09 22:00:47.790607
40,-581.4336712494809,-168.95106593340952,2023-05-09 22:03:44.171988
41,190.9638366152584,-160.3816634917746,2023-05-09 22:05:04.370442
42,-152.38900832732614,-160.19578779027577,2023-05-09 22:07:34.778070
43,-40.45824110958438,-157.47447991116917,2023-05-09 22:08:09.284952
44,-352.48009736590154,-161.80793807682988,2023-05-09 22:10:34.479035
45,-74.00023676191273,-159.89907500476644,2023-05-09 22:12:40.484159
46,-200.66013769557554,-160.7663316577624,2023-05-09 22:15:40.576955
47,-584.596292088733,-169.5961225000743,2023-05-09 22:17:53.303964
48,-25.505673053430982,-166.65550108279584,2023-05-09 22:20:52.749247
49,-77.98991544473839,-164.8821893700347,2023-05-09 22:21:53.549525
50,-19.16395003471318,-162.02496899091074,2023-05-09 22:22:28.565919
51,0.7226864110909856,-158.8952063870261,2023-05-09 22:25:28.691788
52,7.349073851836295,-155.75852185421738,2023-05-09 22:28:21.299904
53,-217.8524441879869,-156.90840930484276,2023-05-09 22:31:13.982752
54,-33.62372993384641,-154.66686967991555,2023-05-09 22:34:06.187813
55,-154.54815115872583,-154.6647497063229,2023-05-09 22:36:58.628650
56,-12.384585441556744,-152.16860647360772,2023-05-09 22:39:50.595995
57,-35.545544933261326,-150.15786403325694,2023-05-09 22:42:44.124111
58,185.56891490301734,-144.46757964450654,2023-05-09 22:44:25.383970
59,-155.1325350464723,-144.64532890120597,2023-05-09 22:45:12.280037
60,-21.821710315904593,-142.63182695718461,2023-05-09 22:48:08.923559
61,-22.5648332243449,-140.69526254213883,2023-05-09 22:51:05.429672
62,-56.40069753858723,-139.35725357382847,2023-05-09 22:54:06.605362
63,-0.7042370512810476,-137.19080019066362,2023-05-09 22:57:01.172811
64,-16.878268863018647,-135.3398381702383,2023-05-09 22:57:43.504987
65,145.93963172801514,-131.07802802026478,2023-05-09 22:59:39.878045
66,9.334166670129106,-128.9823236219007,2023-05-09 23:02:31.426471
67,-35.07927654070956,-127.60139645894199,2023-05-09 23:05:23.836566
68,-43.54504165383923,-126.38318841828831,2023-05-09 23:08:18.238264
69,-51.290751337580396,-125.31043931713536,2023-05-09 23:11:10.625024
70,-20.735523355729036,-123.83755317683385,2023-05-09 23:14:05.190112
71,-17.984858317199283,-122.36737685933895,2023-05-09 23:15:19.771354
72,-26.25430285658922,-121.05075940724647,2023-05-09 23:18:13.604208
73,266.207480779,-115.81753994527018,2023-05-09 23:19:17.627945
74,-36.699632464356,-114.76263451219134,2023-05-09 23:22:13.407428
75,0.823856495504125,-113.24175963051113,2023-05-09 23:25:05.764593
76,99.7185968811608,-110.47604071477512,2023-05-09 23:27:13.872421
77,-79.81398881903799,-110.0829374853426,2023-05-09 23:27:40.421650
78,-0.16770308696288616,-108.69160540435045,2023-05-09 23:30:34.849385
79,-129.73604540601096,-108.9546609043712,2023-05-09 23:31:03.982348
80,-92.4573836752207,-108.75099081512242,2023-05-09 23:31:24.168005
81,-42.41779530878767,-107.94204940650857,2023-05-09 23:34:27.483059
82,-31.35125432097221,-107.01926874282742,2023-05-09 23:37:30.610125
83,148.2356428669261,-103.98051979509225,2023-05-09 23:39:25.607760
84,-52.383578591346804,-103.37349695740113,2023-05-09 23:39:46.502893
85,221.23497262421455,-99.59897986924283,2023-05-09 23:40:50.035605
86,-57.52551209878497,-99.11537679142148,2023-05-09 23:43:53.734418
87,-101.71490227203785,-99.14491685370118,2023-05-09 23:46:57.575251
88,155.91345191693478,-96.27909248549179,2023-05-09 23:49:14.914666
89,-67.55785523171481,-95.95996762711648,2023-05-09 23:50:31.700823
90,-36.18697782956026,-95.3031215853851,2023-05-09 23:51:08.447214
91,-23.819043656586075,-94.52612073833293,2023-05-09 23:51:39.793965
92,-79.3904566993865,-94.36337166264533,2023-05-09 23:52:22.540763
93,274.52699986431514,-90.4390060081032,2023-05-09 23:53:40.333961
94,146.2384710365599,-87.94766414447517,2023-05-09 23:55:42.708809
95,-11.562249137458156,-87.15198273815209,2023-05-09 23:58:47.259822
96,216.07183953685586,-84.0259639518118,2023-05-09 23:59:45.569162
97,172.7555659937501,-81.40574425848975,2023-05-10 00:01:17.410317
98,-13.940557117275503,-80.72427772170981,2023-05-10 00:04:20.262223
99,228.2712071319067,-77.63432287317364,2023-05-10 00:06:02.081888
100,225.056058898089,-74.03039301630031,2023-05-10 00:07:09.181728
101,-47.77331631630429,-73.51559483317651,2023-05-10 00:10:12.989471
102,20.91080995302483,-72.3236004651244,2023-05-10 00:13:17.349783
103,-41.27636872703915,-69.47407854488326,2023-05-10 00:16:21.656165
104,-130.61670279133753,-69.66350970080305,2023-05-10 00:18:14.913009
105,-83.42339360280927,-69.79511518370035,2023-05-10 00:18:57.468956
106,271.9052072635092,-65.64031871096347,2023-05-10 00:19:50.520255
107,-128.7785471526268,-66.20007125381886,2023-05-10 00:21:55.863644
108,178.90267921836818,-63.16385897292952,2023-05-10 00:24:26.161741
109,255.14471371063556,-59.879135932404125,2023-05-10 00:25:51.132747
110,141.78960085295284,-57.37175462116109,2023-05-10 00:28:07.763409
111,-16.59300404238965,-57.04213016245833,2023-05-10 00:28:39.985427
112,-236.68154216320366,-58.68371896757093,2023-05-10 00:30:14.519035
113,-289.4854145726464,-60.568226200767555,2023-05-10 00:32:41.171762
114,-30.453633125027125,-60.379573157646355,2023-05-10 00:33:35.375790
115,175.48154298266525,-57.84424172808706,2023-05-10 00:35:44.809077
116,230.46210847982996,-49.41109055000875,2023-05-10 00:37:37.255879
117,-69.57309422102705,-52.868705986623326,2023-05-10 00:39:39.220972
118,125.06154503384174,-51.144659477050254,2023-05-10 00:42:01.706330
119,162.6750081864633,-48.69811743392554,2023-05-10 00:44:23.867747
120,230.590439510221,-46.0417897959267,2023-05-10 00:45:58.924407
121,142.25690655296458,-42.79848470068791,2023-05-10 00:47:32.383329
122,143.47879907868239,-40.75994825260887,2023-05-10 00:50:16.208992
123,239.18522442270688,-38.039846411375,2023-05-10 00:51:40.174392
124,-45.299448485699045,-37.93945771594467,2023-05-10 00:54:44.336909
125,-19.56704703850869,-37.82938331565224,2023-05-10 00:55:18.694171
126,-37.619452707968144,-36.1982981558505,2023-05-10 00:58:25.070261
127,176.18540311653885,-33.80413565026253,2023-05-10 01:00:07.409786
128,-162.72948595747798,-33.76481769353821,2023-05-10 01:03:03.374951
129,-115.10502529988287,-30.053291494013074,2023-05-10 01:04:31.785706
130,266.8999864176443,-27.03944058342128,2023-05-10 01:05:13.291003
131,158.3579196058478,-22.962460702835884,2023-05-10 01:06:52.866146
132,47.58154563411037,-20.619399171697374,2023-05-10 01:07:23.275116
133,-25.684779620296553,-19.755490412902862,2023-05-10 01:08:51.862337
134,-97.24671588480597,-19.637855979311464,2023-05-10 01:11:03.746023
135,225.9059797411307,-16.3142902234644,2023-05-10 01:12:30.148873
136,199.6152590186565,-12.629442723122056,2023-05-10 01:14:11.156328
137,-38.567044569924164,-14.395272475896087,2023-05-10 01:17:16.540481
138,-28.06232673592251,-13.882900370431793,2023-05-10 01:17:35.034491
139,295.1381558147237,8.501762951806565,2023-05-10 01:18:35.139900
140,-151.70842248249113,12.799015439476461,2023-05-10 01:19:01.562409
141,255.25946516055657,13.441971724929445,2023-05-10 01:20:39.116792
142,-25.969830021534968,14.706163507987354,2023-05-10 01:23:45.319669
143,19.878735132342044,15.309533270406618,2023-05-10 01:24:13.292960
144,192.0397180424904,20.754731424490537,2023-05-10 01:26:51.797918
145,142.6686402906973,22.921420195016637,2023-05-10 01:28:45.777072
146,-39.41157620316693,24.53390580994072,2023-05-10 01:29:15.522841
147,-140.03590895028927,28.97950964132516,2023-05-10 01:29:36.712295
148,190.1415539295511,31.135981911154982,2023-05-10 01:30:57.189476
149,-169.64552723428858,30.219425793259482,2023-05-10 01:33:15.676208
150,236.3153670967924,32.77421896457454,2023-05-10 01:34:12.947871
151,1.77856726216298,32.78477777308526,2023-05-10 01:34:53.532583
152,-155.09308653421218,31.16035616922477,2023-05-10 01:37:12.305585
153,-1.2016167960586017,33.32686444314405,2023-05-10 01:38:29.924345
154,-45.44014742842393,33.20870026819828,2023-05-10 01:38:49.372179
155,11.047637850502639,34.86465815829057,2023-05-10 01:39:20.831910
156,189.08193501726862,36.879323362878814,2023-05-10 01:40:31.153135
157,-89.20415282132134,36.34273728399822,2023-05-10 01:43:36.997434
158,-43.87136355398043,34.04833449942825,2023-05-10 01:45:04.814048
159,245.19117318515904,38.05157158174456,2023-05-10 01:46:15.418947
160,80.42675759875394,39.07405626089114,2023-05-10 01:49:22.699094
161,-18.369136351531417,39.11601322961928,2023-05-10 01:52:28.620422
162,-3.9223373331823685,39.64079683167333,2023-05-10 01:55:35.176297
163,187.49895547747494,41.52282875696088,2023-05-10 01:57:31.814937
164,-67.88966052706877,41.012714840320385,2023-05-10 02:00:29.944114
165,175.60422058342533,41.30936072887448,2023-05-10 02:03:02.521130
166,202.35194820363807,43.23953854420957,2023-05-10 02:05:03.656086
167,-16.798297793975742,43.422348331676915,2023-05-10 02:08:10.168159
168,-53.312751060040846,43.3246712376149,2023-05-10 02:08:42.419332
169,261.25403172934136,46.45011906828411,2023-05-10 02:09:51.391340
170,239.09402467537166,49.048414548595126,2023-05-10 02:11:25.402283
171,-50.637278935252716,48.72189034241458,2023-05-10 02:14:31.385495
172,128.61847322175208,50.27061810319801,2023-05-10 02:17:32.742815
173,-24.571316386979078,47.36283013153821,2023-05-10 02:20:40.361653
174,204.67576074553898,49.77658406363717,2023-05-10 02:21:41.681335
175,215.81500779335968,51.92649557661573,2023-05-10 02:23:51.923435
176,-50.33520874642399,50.42595752033988,2023-05-10 02:27:00.997254
177,0.8225262181598083,51.232322670711845,2023-05-10 02:27:30.402037
178,43.230803728501954,51.6663077388665,2023-05-10 02:30:46.569090
179,136.51389498512594,54.32880714277787,2023-05-10 02:32:54.984488
180,168.06413312433747,56.93402231077345,2023-05-10 02:34:04.255332
181,-6.174957926634621,57.29645068459499,2023-05-10 02:37:12.489897
182,276.2776311140693,60.372739538945396,2023-05-10 02:38:14.077904
183,261.7720100787237,61.50810321106337,2023-05-10 02:39:22.385954
184,180.84720561480447,63.84041105312489,2023-05-10 02:40:47.706330
185,-331.12835661150194,58.31677776076773,2023-05-10 02:43:27.928169
186,265.4807713383123,61.54684059513869,2023-05-10 02:44:32.124239
187,199.9277573801058,64.56326719166013,2023-05-10 02:46:10.284174
188,286.20546888266904,65.86618736131747,2023-05-10 02:47:23.993893
189,191.28081927977226,68.45457410643233,2023-05-10 02:49:15.407590
190,285.2198159996814,71.66864204472475,2023-05-10 02:49:54.454228
191,-2.430259886700803,71.88252988242361,2023-05-10 02:53:05.091374
192,-0.1734113681367262,72.6747003357361,2023-05-10 02:53:24.882048
193,271.6061525299623,72.64549186239257,2023-05-10 02:54:14.132259
194,-32.48105846652055,70.85829656736176,2023-05-10 02:54:36.999620
195,-23.039691383966414,70.74352214489669,2023-05-10 02:54:50.641730
196,301.93705021113743,71.60217425163951,2023-05-10 02:55:25.776855
197,242.1976490291659,72.29659508199367,2023-05-10 02:56:46.024245
198,219.24022373037366,74.62840289047016,2023-05-10 02:58:31.760774
199,-25.286927197325284,72.09282154717785,2023-05-10 02:58:48.908775
200,2.3767472511905083,69.86602843070887,2023-05-10 02:59:06.810417
201,143.86650319622007,71.7824266258341,2023-05-10 03:01:36.315855
202,-33.39064514796013,71.23941207482424,2023-05-10 03:01:53.474449
203,184.49494423833164,73.49712520447797,2023-05-10 03:02:56.073117
204,-38.003701894405495,74.42325521344726,2023-05-10 03:03:12.564749
205,4.888191027326016,75.30637105974861,2023-05-10 03:03:35.477415
206,24.261068347174714,72.82992967058526,2023-05-10 03:03:48.710366
207,143.80832722407962,75.55579841435234,2023-05-10 03:05:52.144019
208,198.41293818438737,75.75090100401252,2023-05-10 03:07:08.033372
209,204.46328058488757,75.24408667275506,2023-05-10 03:08:25.567753
210,-59.88044212167857,73.22738624300874,2023-05-10 03:08:37.818550
211,-45.56252258987924,72.93769105753385,2023-05-10 03:09:38.832653
212,-111.10179627107281,74.19348851645515,2023-05-10 03:09:51.051863
213,186.34096028590736,78.9517522650407,2023-05-10 03:11:03.777731
214,-6.965943553703511,79.18662916075392,2023-05-10 03:11:35.085811
215,243.8222121214607,79.87003585214188,2023-05-10 03:12:31.222158
216,180.96079393369956,79.37502270668057,2023-05-10 03:14:35.960894
217,-35.44476576308541,79.71630599126,2023-05-10 03:17:44.939565
218,233.83333740872808,80.80402391500884,2023-05-10 03:18:37.197352
219,-130.06166246044393,77.87665720853978,2023-05-10 03:18:48.815676
220,-18.812949221172133,75.38262332122585,2023-05-10 03:19:40.445417
221,-201.23267691730024,71.9477274865232,2023-05-10 03:19:52.079750
222,151.64524227260512,72.02939191846244,2023-05-10 03:21:40.335291
223,-147.1919720095868,68.1656199541395,2023-05-10 03:22:19.211146
224,-61.81148139346615,68.00049962506182,2023-05-10 03:22:30.246107
225,106.64956722461388,69.26266576769305,2023-05-10 03:25:02.795086
226,29.645913596465846,69.9353194307374,2023-05-10 03:25:26.335377
227,-7.1175270713826535,68.10229012885817,2023-05-10 03:25:39.303227
228,10.65513576198768,69.83613634605281,2023-05-10 03:28:46.157838
229,159.78472803951095,72.58503387944677,2023-05-10 03:31:20.225921
230,182.36856570208582,71.73971967229117,2023-05-10 03:33:28.916978
231,244.14759486058875,72.59761642483859,2023-05-10 03:34:18.959184
232,194.5682152305528,74.067483120803,2023-05-10 03:35:12.612708
233,127.57041198988486,75.60003503690483,2023-05-10 03:38:00.473549
234,211.86634846732454,78.69116568042612,2023-05-10 03:39:34.247914
235,-265.3987711368153,73.77811817164667,2023-05-10 03:42:14.074093
236,-167.2914564269932,70.10905101719017,2023-05-10 03:44:04.132494
237,-130.92135660699674,69.18550789681944,2023-05-10 03:44:24.539290
238,5.693531243566298,69.52306647661435,2023-05-10 03:44:49.056239
239,215.7407637615243,68.72909255608234,2023-05-10 03:46:21.875044
240,-43.77783843466567,69.80839839656059,2023-05-10 03:49:29.976004
241,141.18100663225187,68.66761381127755,2023-05-10 03:52:02.522858
242,-49.50705674314779,68.43224154406143,2023-05-10 03:52:17.078528
243,-109.62304988521358,67.13722369388586,2023-05-10 03:53:00.075600
244,182.66884878108272,67.04351500127179,2023-05-10 03:55:24.007912
245,-35.84158262003466,65.25841277216448,2023-05-10 03:56:02.219737
246,-73.61679589165217,64.91636057527961,2023-05-10 03:59:12.429405
247,306.98434884746933,69.3865631532572,2023-05-10 03:59:49.024294
248,66.43890536585994,68.14953666762028,2023-05-10 04:02:52.205370
