episode,score,average score,time
249,-24.51566862265958,69.60083525373659,2023-05-10 04:06:01.357467
250,-6.7579405057391355,67.17010217771127,2023-05-10 04:09:09.768723
251,-9.05768581663271,67.06173964692331,2023-05-10 04:12:18.550169
252,-71.9622650302845,67.8930478619626,2023-05-10 04:12:37.657509
253,178.48265945905388,69.68989062451372,2023-05-10 04:14:06.953118
254,202.55398935114795,72.16983199230944,2023-05-10 04:15:08.143089
255,196.60014501757212,74.02535706398012,2023-05-10 04:16:19.836430
256,43.83083133964706,72.57284602720391,2023-05-10 04:17:00.514807
257,15.83027151761469,73.62319027059328,2023-05-10 04:17:19.762601
258,200.9452918907302,76.07135682504038,2023-05-10 04:18:33.560983
259,175.2679589127576,75.37212468231637,2023-05-10 04:19:20.130397
260,208.3590674087953,76.65144778041679,2023-05-10 04:21:14.739819
261,178.6181329348468,78.62132047328056,2023-05-10 04:22:55.735833
262,249.33882113594228,81.1539320579718,2023-05-10 04:23:53.845861
263,249.94108886024375,81.7783533917995,2023-05-10 04:25:05.171310
264,204.4867285342953,84.50211728241312,2023-05-10 04:26:09.141426
265,167.88584636129107,84.4249335401918,2023-05-10 04:27:23.009225
266,172.42142711260848,84.1256283292815,2023-05-10 04:28:56.674552
267,193.01255315295134,86.2237368387508,2023-05-10 04:29:52.660769
268,232.3026120754831,89.07989047010604,2023-05-10 04:31:13.637495
269,196.15958625462542,88.42894601535887,2023-05-10 04:32:51.392332
270,209.6303273268768,88.1343090418739,2023-05-10 04:34:15.823271
271,-14.047147010990429,88.50021036111656,2023-05-10 04:34:41.195043
272,253.23060897581416,89.74633171865716,2023-05-10 04:36:27.001013
273,181.75634559910554,91.809608338518,2023-05-10 04:37:17.893217
274,271.89066165141026,92.48175734757673,2023-05-10 04:37:58.985800
275,209.03268658671152,92.41393413551025,2023-05-10 04:39:31.181136
276,271.3113185005575,95.63039940798004,2023-05-10 04:40:15.439115
277,243.51727729618193,98.05734691876025,2023-05-10 04:41:25.405843
278,-19.900228173049612,97.42603659974473,2023-05-10 04:41:59.308160
279,270.0264097851808,98.7611617477453,2023-05-10 04:42:54.478007
280,182.91004851127929,98.9096209016147,2023-05-10 04:43:51.779925
281,181.4511019385795,100.78588150026685,2023-05-10 04:46:17.154706
282,277.9081877524318,100.80218706665048,2023-05-10 04:47:17.040067
283,258.8776198851806,100.77324316471504,2023-05-10 04:47:58.520259
284,213.39010327872782,101.09867214135427,2023-05-10 04:49:49.620293
285,15.366034466341148,104.56361605213272,2023-05-10 04:50:08.609504
286,-26.8336836887658,101.6404715018619,2023-05-10 04:53:16.454467
287,196.688702233108,101.60808095039194,2023-05-10 04:54:30.547330
288,200.8993690714365,100.75501995227961,2023-05-10 04:56:29.056949
289,216.54881915029273,101.00769995098483,2023-05-10 04:57:31.910337
290,184.18415748311153,99.99734336581915,2023-05-10 04:59:18.376112
291,157.0682001046668,101.5923279657328,2023-05-10 05:00:52.607611
292,243.73792828889444,104.03144136230313,2023-05-10 05:02:41.619477
293,144.47728189593656,102.76015265596287,2023-05-10 05:05:44.897302
294,36.17375920382332,103.4467008326663,2023-05-10 05:06:05.972092
295,-146.12710620981125,102.21582668440786,2023-05-10 05:07:42.247475
296,-359.0910337146115,95.60554584515037,2023-05-10 05:08:37.734392
297,212.6652187687729,95.31022154254643,2023-05-10 05:10:06.892060
298,267.78113356933676,95.79563064093607,2023-05-10 05:10:52.945050
299,276.31217760447817,98.8116216889541,2023-05-10 05:11:36.445572
300,220.17552352163852,100.9896094516586,2023-05-10 05:13:09.536289
301,29.09622731685522,99.84190669286492,2023-05-10 05:13:28.662203
302,260.7639996250096,102.78345314059462,2023-05-10 05:14:10.832595
303,229.57526954132237,103.23425639362455,2023-05-10 05:15:08.472403
304,271.78758297049194,106.33216924227351,2023-05-10 05:16:22.464725
305,259.7124347039244,108.88041167903948,2023-05-10 05:17:47.744646
306,24.9972333437601,108.88777332900534,2023-05-10 05:18:34.954401
307,239.49422995671625,109.84463235633172,2023-05-10 05:19:59.868219
308,-3.3817514834997127,107.82668545965285,2023-05-10 05:20:16.786763
309,290.06498425854795,108.68270249638945,2023-05-10 05:21:01.225625
310,268.00901117088773,111.9615970293151,2023-05-10 05:21:58.265045
311,203.85362399402658,114.45575849515417,2023-05-10 05:22:49.408337
312,-51.07967704636138,115.05597968740126,2023-05-10 05:23:03.859016
313,213.72626086587752,115.32983269320096,2023-05-10 05:24:11.380332
314,-7.487521156366697,115.32461691717435,2023-05-10 05:24:26.310235
315,213.63117958250558,115.02270659178477,2023-05-10 05:25:32.211809
316,245.95017248086504,115.67260037725646,2023-05-10 05:26:32.717864
317,207.72830863532909,118.10433112124059,2023-05-10 05:28:21.263450
318,41.80600567595252,116.18405780391285,2023-05-10 05:29:03.562702
319,25.89982061196764,117.74367263463695,2023-05-10 05:29:25.085816
320,200.80663747567132,119.93986850160537,2023-05-10 05:31:00.898956
321,-24.957390626112783,121.70262136451726,2023-05-10 05:31:20.492187
322,249.04563401024757,122.6766252818937,2023-05-10 05:32:50.213567
323,-29.338013250735713,123.85516486948221,2023-05-10 05:33:08.290982
324,188.8046888235913,126.36132657165281,2023-05-10 05:34:41.738481
325,233.92892289293067,127.63412012833597,2023-05-10 05:35:42.811674
326,239.7133080234814,129.73479407260612,2023-05-10 05:37:25.336374
327,267.2060588222672,132.47802993154258,2023-05-10 05:37:58.787572
328,219.10606853049302,134.56253925922766,2023-05-10 05:39:12.560259
329,22.269901004391116,133.18739098887644,2023-05-10 05:39:32.094464
330,-122.3957473397542,130.13974785845804,2023-05-10 05:39:50.508202
331,242.42492857069118,130.12252119555907,2023-05-10 05:41:10.189235
332,251.95316599613122,130.69637070321485,2023-05-10 05:42:00.215704
333,206.68749083857563,131.4875414917018,2023-05-10 05:43:37.760484
334,231.58414780920484,131.68471948512058,2023-05-10 05:45:27.960069
335,-8.877316714870233,134.24993402934,2023-05-10 05:45:43.956667
336,262.209275362583,138.5449413472358,2023-05-10 05:46:41.153242
337,222.75171427401187,142.0816720560459,2023-05-10 05:48:29.767694
338,241.94012178252956,144.44413796143553,2023-05-10 05:49:07.521460
339,-2.710583323027592,142.25962449059,2023-05-10 05:49:27.527146
340,259.87037973770504,145.2961066723137,2023-05-10 05:51:05.355582
341,-42.235504902352744,143.46194155696764,2023-05-10 05:51:24.483875
342,192.0783286209405,145.87779541060854,2023-05-10 05:52:15.302478
343,237.0765575089276,149.34479148454994,2023-05-10 05:53:32.594354
344,222.81343137676254,149.74623731050673,2023-05-10 05:55:08.293846
345,43.11531268287709,150.53580626353587,2023-05-10 05:55:35.303409
346,227.3592971227695,153.54556719368009,2023-05-10 05:57:22.687159
347,233.77111866610826,152.81343489186648,2023-05-10 05:58:32.462047
348,209.5578079210864,154.24462391741875,2023-05-10 05:59:45.690621
349,212.80634895266954,156.61784409317204,2023-05-10 06:00:56.345480
350,-27.30832205963445,156.4123402776331,2023-05-10 06:01:26.068504
351,0.4702232397221735,156.50761936819663,2023-05-10 06:01:44.284256
352,260.53550109435014,159.83259702944298,2023-05-10 06:02:28.661820
353,245.44102301982863,160.5021806650507,2023-05-10 06:03:19.573755
354,261.30215024038756,161.08966227394313,2023-05-10 06:04:17.869886
355,-0.12987408347436258,159.12236208293265,2023-05-10 06:04:31.390776
356,-95.32596364235725,157.73079413311262,2023-05-10 06:05:12.873814
357,271.22973672761304,160.2847887852126,2023-05-10 06:06:14.099727
358,-235.89833120687368,155.91635255423657,2023-05-10 06:06:35.281779
359,155.08776832145344,155.71455064832352,2023-05-10 06:09:06.650688
360,-47.22569276956974,153.15870304653987,2023-05-10 06:09:22.125386
361,230.31511386676198,153.675672855859,2023-05-10 06:10:07.384572
362,-60.17896052664243,150.58049503923317,2023-05-10 06:10:17.888769
363,277.36912598719823,150.85477541050273,2023-05-10 06:11:15.109258
364,-32.098115508918866,148.48892697007057,2023-05-10 06:11:31.848579
365,6.858070278490729,146.87864920924255,2023-05-10 06:11:53.861484
366,48.68459936757168,145.6412809317922,2023-05-10 06:12:39.617769
367,-117.00548130222307,142.54110058724046,2023-05-10 06:12:59.834393
368,89.46048611826868,141.11267932766833,2023-05-10 06:15:50.449615
369,-190.4186722260044,137.24689674286202,2023-05-10 06:16:09.057817
370,22.79150373802753,135.37850850697353,2023-05-10 06:16:26.039487
371,226.1559978088344,137.78053995517178,2023-05-10 06:16:58.243908
372,192.9755016943915,137.17798888235754,2023-05-10 06:18:43.475625
373,-53.518162264064486,134.8252438037258,2023-05-10 06:18:59.851590
374,-29.366817286596117,131.81266901434574,2023-05-10 06:19:14.206751
375,-58.14794825602098,129.14086266591843,2023-05-10 06:19:28.813416
376,9.576518646578265,126.52351466737863,2023-05-10 06:19:42.340223
377,196.279998492449,126.05114187934132,2023-05-10 06:21:01.616510
378,-23.035808536891977,126.01978607570291,2023-05-10 06:21:21.588688
379,-9.395453661813761,123.22556744123295,2023-05-10 06:21:56.279409
380,288.7492111242959,124.28395906736313,2023-05-10 06:22:39.340719
381,216.16900013978565,124.63113804937518,2023-05-10 06:24:40.651611
382,-24.438118355859174,121.60767498829227,2023-05-10 06:24:53.978621
383,36.93031593068929,119.38820194874734,2023-05-10 06:25:11.674987
384,294.5857593930266,120.20015850989033,2023-05-10 06:26:01.126764
385,-78.99359166883683,119.25656224853856,2023-05-10 06:26:16.176899
386,-29.668612873066593,119.22821295669556,2023-05-10 06:26:31.006746
387,235.0715484241739,119.61204141860621,2023-05-10 06:27:42.964385
388,-81.09889571511125,116.79205877074074,2023-05-10 06:27:56.185171
389,231.4147353492383,116.94071793273021,2023-05-10 06:29:01.452881
390,-103.57062595118924,114.06317009838718,2023-05-10 06:29:15.541390
391,148.13025943173693,113.97379069165788,2023-05-10 06:31:47.281319
392,234.13481277752226,113.87775953654416,2023-05-10 06:32:32.978201
393,189.08773967484566,114.32386411433325,2023-05-10 06:34:49.686447
394,183.55435224383362,115.79767004473335,2023-05-10 06:37:14.690275
395,256.82656823487383,119.8272067891802,2023-05-10 06:37:51.579519
396,227.75681289274104,125.69568525525374,2023-05-10 06:38:58.513226
397,237.56750796648453,125.94470814723087,2023-05-10 06:40:36.830525
398,-61.02401992520399,122.65665661228546,2023-05-10 06:40:54.125680
399,298.5616936913058,122.87915177315374,2023-05-10 06:41:31.269461
400,102.1262340441334,121.69865887837868,2023-05-10 06:44:38.369870
401,175.27614699605934,123.16045807517072,2023-05-10 06:45:52.978686
402,-2.385966971532099,120.52895840920527,2023-05-10 06:46:07.443210
403,263.07042965463955,120.86391001033846,2023-05-10 06:47:02.856541
404,265.7440285469479,120.803474466103,2023-05-10 06:47:37.474202
405,230.56308183101436,120.51198093737392,2023-05-10 06:49:05.984000
406,-19.227160511358193,120.06973699882272,2023-05-10 06:49:27.003951
407,263.30245971512784,120.30781929640685,2023-05-10 06:50:24.212141
408,268.16724593009576,123.0233092705428,2023-05-10 06:51:01.767677
409,263.37785712557957,122.75643799921312,2023-05-10 06:51:51.237983
410,214.95124492712324,122.22586033677544,2023-05-10 06:52:59.477643
411,242.9815955192112,122.61714005202731,2023-05-10 06:53:44.215119
412,233.71547157142194,125.46509153820514,2023-05-10 06:54:33.962264
413,249.55750706780867,125.82340400022447,2023-05-10 06:55:20.769015
414,243.12239669860816,128.32950317877422,2023-05-10 06:56:06.669944
415,-73.9337621730954,125.45385376121821,2023-05-10 06:56:21.441325
416,-148.51154835793034,121.50923655283026,2023-05-10 06:56:34.391849
417,-3.5876947806332424,119.39607651867064,2023-05-10 06:57:06.602146
418,-118.87707865332958,117.7892456753778,2023-05-10 06:57:19.363597
419,26.681871884849727,117.79706618810661,2023-05-10 06:57:35.551054
420,-150.94742174428134,114.2795255959071,2023-05-10 06:57:49.372658
421,10.027575208580998,114.62937525425404,2023-05-10 06:58:11.834529
422,236.73904876072092,114.50630940175877,2023-05-10 06:59:12.025026
423,21.083784007286297,115.01052737433898,2023-05-10 06:59:25.470552
424,28.131925207482197,113.40379973817791,2023-05-10 06:59:44.890100
425,267.2792330490896,113.7373028397395,2023-05-10 07:00:28.120171
426,-50.99061129857941,110.83026364651889,2023-05-10 07:00:44.140562
427,-45.52720931520402,107.7029309651442,2023-05-10 07:00:59.043998
428,216.77282621274725,107.67959854196674,2023-05-10 07:02:52.347443
429,214.88495506233943,109.60574908254621,2023-05-10 07:03:40.484923
430,214.83324642431688,112.97803902018694,2023-05-10 07:04:28.563795
431,217.68518226755185,112.73064155715554,2023-05-10 07:05:37.017368
432,-29.821731316680342,109.91289258402742,2023-05-10 07:05:57.789898
433,-36.53875456456473,107.480630129996,2023-05-10 07:06:11.901550
434,189.58629112314594,107.06065156313542,2023-05-10 07:07:51.301940
435,167.81282227826247,108.82755295306671,2023-05-10 07:08:45.743155
436,251.88038191780035,108.72426401861891,2023-05-10 07:09:48.028419
437,258.15466292967676,109.07829350517557,2023-05-10 07:10:38.286168
438,-140.6291337955131,105.25260094939513,2023-05-10 07:11:18.994310
439,-26.097624406718296,105.01873053855823,2023-05-10 07:11:35.080866
440,218.10970534437072,104.60112379462487,2023-05-10 07:12:28.675090
441,240.18972391254556,107.42537608277388,2023-05-10 07:13:39.451472
442,243.26507264024855,107.93724352296691,2023-05-10 07:14:54.563968
443,222.49411957431963,107.79141914362086,2023-05-10 07:16:11.358645
444,22.76721292145271,105.79095695906777,2023-05-10 07:16:31.639718
445,266.4221579127948,108.02402541136696,2023-05-10 07:17:37.556209
446,7.374275709703568,105.82417519723633,2023-05-10 07:18:01.234410
447,234.13329318847826,105.82779694246003,2023-05-10 07:18:50.756888
448,236.18573093448217,106.09407617259397,2023-05-10 07:19:45.470293
449,-5.081808483012523,103.91519459823714,2023-05-10 07:19:58.758989
450,165.59189027107044,105.84419672154421,2023-05-10 07:21:11.290794
451,157.38626512564807,107.41335714040343,2023-05-10 07:22:47.294013
452,-52.14230738410426,104.2865790556189,2023-05-10 07:23:01.106993
453,257.3696891415832,104.40586571683643,2023-05-10 07:23:57.128808
454,250.69774301724846,104.29982164460506,2023-05-10 07:24:41.190031
455,261.2420859269813,106.91354124470959,2023-05-10 07:25:27.867216
456,38.22505174652318,108.24905139859843,2023-05-10 07:25:48.349012
457,217.20875812760917,107.70884161259838,2023-05-10 07:27:16.648065
458,-150.92088878947345,108.55861603677238,2023-05-10 07:27:49.469008
459,222.3475901874389,109.23121425543223,2023-05-10 07:28:34.593104
460,246.42051135482944,112.16767629667622,2023-05-10 07:30:17.236613
461,43.882092794117625,110.30334608594978,2023-05-10 07:30:46.580857
462,38.085731174486,111.28599300296104,2023-05-10 07:31:02.652308
463,216.64592786977153,110.67876102178678,2023-05-10 07:32:18.694887
464,-58.419861358974,110.41554356328623,2023-05-10 07:32:29.331582
465,-272.7304753963854,107.61965810653749,2023-05-10 07:33:06.076650
466,212.457459791048,109.25738671077224,2023-05-10 07:35:26.431073
467,262.51280295092056,113.0525695533037,2023-05-10 07:36:41.263854
468,204.55115225496502,114.20347621467063,2023-05-10 07:38:03.995648
469,222.86535426670946,118.33631647959777,2023-05-10 07:39:11.171195
470,210.4966123538277,120.21336756575577,2023-05-10 07:40:49.552436
471,257.2968284929997,120.52477587259744,2023-05-10 07:41:35.252183
472,250.45158423235543,121.09953669797707,2023-05-10 07:42:50.695640
473,237.5544656653795,124.01026297727152,2023-05-10 07:44:01.856631
474,201.0934387942321,126.31486553807981,2023-05-10 07:44:46.277348
475,203.32138247037545,128.9295588453438,2023-05-10 07:47:15.616725
476,274.13439107137356,131.57513756959173,2023-05-10 07:48:14.294941
477,-112.628009998141,128.48605748468583,2023-05-10 07:49:59.460962
478,239.13395000622663,131.10775507011698,2023-05-10 07:51:43.492356
479,-148.87434630476682,129.71296614368745,2023-05-10 07:52:20.568758
480,217.4016122043264,128.99949015448777,2023-05-10 07:52:59.734872
481,241.60448811733576,129.25384503426326,2023-05-10 07:54:10.258194
482,276.0595655358264,132.25882187318015,2023-05-10 07:55:07.364469
483,160.87471135079937,133.49826582738123,2023-05-10 07:58:12.383009
484,212.76079878130042,132.680016221264,2023-05-10 08:00:34.885910
485,211.663713127907,135.58658926923144,2023-05-10 08:01:29.607288
486,201.31527820501776,137.8964281800123,2023-05-10 08:02:45.813450
487,235.64397034005404,137.9021523991711,2023-05-10 08:03:25.069224
488,254.85021264738776,141.26164348279607,2023-05-10 08:04:10.177695
489,218.30619523641568,141.13055808166783,2023-05-10 08:06:03.160439
490,30.178128651658426,142.46804562769628,2023-05-10 08:06:26.017783
491,219.67144197304117,143.18345745310933,2023-05-10 08:07:41.630750
492,257.4602736450544,143.41671206178466,2023-05-10 08:08:30.478440
493,271.2970208432139,144.23880487346835,2023-05-10 08:09:16.049489
494,136.9160318186245,143.77242166921624,2023-05-10 08:11:21.138447
495,239.43069132634918,143.598462900131,2023-05-10 08:12:14.689319
496,263.7462976589587,143.9583577477932,2023-05-10 08:13:02.913753
497,247.46806056015075,144.05736327372986,2023-05-10 08:13:45.951876
498,279.649209540294,147.46409556838483,2023-05-10 08:15:28.910920
499,293.7583904624976,147.41606253609675,2023-05-10 08:16:12.537012
